2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 446      |
|    ep_rew_mean     | 701.7506 |
| time/              |          |
|    fps             | 6705     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 718.0795    |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 2           |
|    time_elapsed         | 143         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008430064 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.00951     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 718.8482    |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 3           |
|    time_elapsed         | 266         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009806574 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 726.8681    |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 4           |
|    time_elapsed         | 387         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011116573 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 760.149     |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 5           |
|    time_elapsed         | 509         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011853187 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0783      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 749.9297   |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 6          |
|    time_elapsed         | 632        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01276796 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0334     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 760.18085   |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 7           |
|    time_elapsed         | 755         |
