2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 691.4637 |
| time/              |          |
|    fps             | 6623     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 724.48267   |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 2           |
|    time_elapsed         | 142         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009505377 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 747.30524   |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 3           |
|    time_elapsed         | 270         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009914193 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 745.28094   |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 4           |
|    time_elapsed         | 394         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011249854 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 792.82825  |
| time/                   |            |
|    fps                  | 1175       |
|    iterations           | 5          |
|    time_elapsed         | 522        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01242117 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.002      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0477     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 803.82074   |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 6           |
|    time_elapsed         | 654         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013576623 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 830.0147    |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 7           |
|    time_elapsed         | 778         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013985516 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17e-05    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 919.6316    |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 8           |
|    time_elapsed         | 900         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.015111204 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00841    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0686      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 993.4356   |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 9          |
|    time_elapsed         | 1024       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01597359 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.0698     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 948.2236    |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 10          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016000936 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1073.5829   |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 11          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016641477 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 990.38214   |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 12          |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.017179469 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0699      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1125.9246  |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 13         |
|    time_elapsed         | 1517       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.01810703 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.0773     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1099.2489   |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 14          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.018577637 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1130.4681   |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 15          |
|    time_elapsed         | 1765        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.019257057 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0765      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1252.7227  |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 16         |
|    time_elapsed         | 1888       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.01950098 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0504     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0774     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1225.9286   |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 17          |
|    time_elapsed         | 2015        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019791028 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1213.5598   |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 18          |
|    time_elapsed         | 2169        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.019470839 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0038     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1281.9423   |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 19          |
|    time_elapsed         | 2291        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.020369986 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1251.9646   |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 20          |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.020268742 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00875     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1295.452    |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 21          |
|    time_elapsed         | 2540        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.020988626 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1306.47     |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 22          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.021381645 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 0.075       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1378.9766  |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 23         |
|    time_elapsed         | 2787       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.02184269 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00549   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00977   |
|    value_loss           | 0.062      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1391.9215  |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 24         |
|    time_elapsed         | 2912       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.02228785 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0355     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00897   |
|    value_loss           | 0.0726     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1357.5135 |
| time/                   |           |
|    fps                  | 1006      |
|    iterations           | 25        |
|    time_elapsed         | 3051      |
|    total_timesteps      | 3072000   |
| train/                  |           |
|    approx_kl            | 0.0223334 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.91     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.105     |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.00907  |
|    value_loss           | 0.0735    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1377.1666   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 26          |
|    time_elapsed         | 3176        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.022659043 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000836   |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1340.4543   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 27          |
|    time_elapsed         | 3301        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.022420797 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.061       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1401.8998  |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 28         |
|    time_elapsed         | 3427       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.02351135 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00846   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00945   |
|    value_loss           | 0.0664     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1432.4613   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 29          |
|    time_elapsed         | 3553        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.023133717 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.0824      |
