2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 430      |
|    ep_rew_mean     | 659.7721 |
| time/              |          |
|    fps             | 6666     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 726.83887   |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 2           |
|    time_elapsed         | 146         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008950454 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0268      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 704.1075    |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 3           |
|    time_elapsed         | 287         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010381371 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0018     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 758.5986    |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 4           |
|    time_elapsed         | 411         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011304191 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 789.67145   |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 5           |
|    time_elapsed         | 538         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012569171 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00968    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 824.4543    |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 6           |
|    time_elapsed         | 663         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013300809 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0345      |
