2024-02-13 15:46:35.961869
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 428.12363 |
| time/              |           |
|    fps             | 6697      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.93494   |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 2           |
|    time_elapsed         | 151         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014928381 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000798   |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.40265   |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 3           |
|    time_elapsed         | 286         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014342323 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.5346    |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 4           |
|    time_elapsed         | 416         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013948103 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.0985      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.292    |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 5          |
|    time_elapsed         | 552        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01374711 |
|    clip_fraction        | 0.138      |
