2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 673.7187 |
| time/              |          |
|    fps             | 6605     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 750.7474   |
| time/                   |            |
|    fps                  | 1650       |
|    iterations           | 2          |
|    time_elapsed         | 148        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00927163 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00586    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 754.8497    |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 3           |
|    time_elapsed         | 274         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010398863 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 833.02246   |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 4           |
|    time_elapsed         | 401         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011383197 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 773.78644   |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 5           |
|    time_elapsed         | 532         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012821427 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0798      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 779.71326    |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 6            |
|    time_elapsed         | 658          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0135451155 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0428       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.0704       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 804.60925   |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 7           |
|    time_elapsed         | 786         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013969674 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.095       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 887.9144    |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 8           |
|    time_elapsed         | 914         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014895809 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0734      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 877.219   |
| time/                   |           |
|    fps                  | 1059      |
|    iterations           | 9         |
|    time_elapsed         | 1043      |
|    total_timesteps      | 1105920   |
| train/                  |           |
|    approx_kl            | 0.0158568 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.17     |
|    explained_variance   | 0.691     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0242    |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0112   |
|    value_loss           | 0.101     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 888.29803  |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 10         |
|    time_elapsed         | 1172       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01589912 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.002      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0966     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1023.9272   |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 11          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016593698 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00463    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.098       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1001.97565  |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 12          |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.017079879 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0045     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1015.3383   |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 13          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017154846 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
