2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 436       |
|    ep_rew_mean     | 22.669348 |
| time/              |           |
|    fps             | 6614      |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 122880    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 34.605713 |
| time/                   |           |
|    fps                  | 1676      |
|    iterations           | 2         |
|    time_elapsed         | 146       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0086889 |
|    clip_fraction        | 0.0752    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.163     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00382  |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.00657  |
|    value_loss           | 0.181     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 53.699947   |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 3           |
|    time_elapsed         | 278         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009908464 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00871    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 67.92025    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 4           |
|    time_elapsed         | 403         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010918045 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0366      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 111.32996  |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 5          |
|    time_elapsed         | 528        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01196372 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.0424     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 82.41108    |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 6           |
|    time_elapsed         | 653         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012960463 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 106.75821   |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 7           |
|    time_elapsed         | 778         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013982697 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0481      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 130.84021  |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 8          |
|    time_elapsed         | 903        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01434316 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00899    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.0495     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 158.33405   |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 9           |
|    time_elapsed         | 1038        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015247458 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 192.21002   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 10          |
|    time_elapsed         | 1169        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015526674 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 228.47984   |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 11          |
|    time_elapsed         | 1297        |
