2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 630.9617 |
| time/              |          |
|    fps             | 6435     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 673.88324    |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 2            |
|    time_elapsed         | 148          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0086417375 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0378      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0694       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 0.226        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 688.71      |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 3           |
|    time_elapsed         | 275         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010294092 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00435     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0895      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 745.94507  |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 4          |
|    time_elapsed         | 398        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01136965 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0827     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 824.6975   |
| time/                   |            |
|    fps                  | 1166       |
|    iterations           | 5          |
|    time_elapsed         | 526        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01207032 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00466   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.0934     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 838.16437   |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 6           |
|    time_elapsed         | 651         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013250484 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 788.4835    |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 7           |
|    time_elapsed         | 798         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014249319 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00586     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 890.6669    |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 8           |
|    time_elapsed         | 927         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014507667 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0035      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 967.65906   |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 9           |
|    time_elapsed         | 1051        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015348473 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1026.0902   |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 10          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016320076 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1093.4966   |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 11          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.016815698 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00232     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1094.6779   |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 12          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016948918 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00628     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1153.2754   |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 13          |
|    time_elapsed         | 1556        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017516835 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1098.746    |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 14          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.018268134 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
