2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 694.3407 |
| time/              |          |
|    fps             | 6635     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 720.71857   |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 2           |
|    time_elapsed         | 146         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008269102 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0346     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 657.9146    |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 3           |
|    time_elapsed         | 273         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009947179 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 0.093       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 715.80884   |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 4           |
|    time_elapsed         | 427         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011258792 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 753.9935    |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 5           |
|    time_elapsed         | 552         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011661563 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 788.5032    |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 6           |
|    time_elapsed         | 677         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013044682 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
