2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 446      |
|    ep_rew_mean     | 695.8351 |
| time/              |          |
|    fps             | 6591     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 741.4384     |
| time/                   |              |
|    fps                  | 1673         |
|    iterations           | 2            |
|    time_elapsed         | 146          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0085095465 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0704      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00351      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 726.3908    |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 3           |
|    time_elapsed         | 271         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009741108 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000817   |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.0491      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 775.6758   |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 4          |
|    time_elapsed         | 396        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01077808 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00138   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0539     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 803.69446   |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 5           |
|    time_elapsed         | 519         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012105123 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 798.93506   |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 6           |
|    time_elapsed         | 643         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012593671 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0846      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 827.1184   |
| time/                   |            |
|    fps                  | 1119       |
|    iterations           | 7          |
|    time_elapsed         | 768        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01368262 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.0942     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 909.4807    |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 8           |
|    time_elapsed         | 891         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013890339 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 911.6354    |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 9           |
|    time_elapsed         | 1016        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014734164 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 970.0041    |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 10          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014619899 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 959.7377    |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 11          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015380523 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 984.276     |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 12          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.015856266 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1025.8651   |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 13          |
|    time_elapsed         | 1513        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016125115 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1024.042    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 14          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.016277602 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1086.218   |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 15         |
|    time_elapsed         | 1764       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.01710819 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0078     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1078.1792   |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 16          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.016902186 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1097.0721  |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 17         |
|    time_elapsed         | 2015       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.01784432 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1136.0507  |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 18         |
|    time_elapsed         | 2140       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.01839351 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0384     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00981   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1151.7192  |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 19         |
|    time_elapsed         | 2264       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.01857206 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0612     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1177.7651   |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 20          |
|    time_elapsed         | 2392        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.018737607 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1200.8262   |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 21          |
|    time_elapsed         | 2517        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019677091 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1201.5883   |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 22          |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.019670468 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.103       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1240.116  |
| time/                   |           |
|    fps                  | 1020      |
|    iterations           | 23        |
|    time_elapsed         | 2768      |
|    total_timesteps      | 2826240   |
| train/                  |           |
|    approx_kl            | 0.0199403 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.01     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0536    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.00937  |
|    value_loss           | 0.119     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1242.7026   |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 24          |
|    time_elapsed         | 2894        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.019950148 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1199.2325   |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 25          |
|    time_elapsed         | 3019        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.020879876 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1250.188    |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 26          |
|    time_elapsed         | 3144        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.020667497 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1236.2518   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 27          |
|    time_elapsed         | 3271        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.020991286 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1238.8962   |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 28          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.020981519 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1237.8967   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 29          |
|    time_elapsed         | 3520        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.021891303 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0086      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1274.7675   |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 30          |
|    time_elapsed         | 3653        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.021563482 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1248.148    |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 31          |
|    time_elapsed         | 3780        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.021748492 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1290.0997   |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 32          |
|    time_elapsed         | 3906        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022089418 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1264.8652   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 33          |
|    time_elapsed         | 4032        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.022269053 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.007      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1302.8362   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 34          |
|    time_elapsed         | 4158        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.022615409 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1266.8948   |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 35          |
|    time_elapsed         | 4284        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.022072522 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1269.2069   |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 36          |
|    time_elapsed         | 4437        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.022654772 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1338.482    |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 37          |
|    time_elapsed         | 4561        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.023039352 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00459     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.111       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 431      |
|    ep_rew_mean          | 1306.345 |
| time/                   |          |
|    fps                  | 995      |
|    iterations           | 38       |
|    time_elapsed         | 4688     |
|    total_timesteps      | 4669440  |
| train/                  |          |
|    approx_kl            | 0.023432 |
|    clip_fraction        | 0.237    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.84    |
|    explained_variance   | 0.849    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.051    |
|    n_updates            | 370      |
|    policy_gradient_loss | -0.00864 |
|    value_loss           | 0.103    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1325.333   |
| time/                   |            |
|    fps                  | 995        |
