2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 438      |
|    ep_rew_mean     | 719.5775 |
| time/              |          |
|    fps             | 6454     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 700.16034   |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 2           |
|    time_elapsed         | 147         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008861498 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0378      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 724.7258    |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 3           |
|    time_elapsed         | 273         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011075989 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0267      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 731.00226   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 4           |
|    time_elapsed         | 399         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012424513 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0056      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00967    |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 772.6658    |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 5           |
|    time_elapsed         | 526         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.013943803 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0101     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
