2024-03-01 17:50:16.494179
Logging to Training/Logs/TekusReward1-1A-FINAL
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 450      |
|    ep_rew_mean     | 9.795386 |
| time/              |          |
|    fps             | 6428     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 25.356577   |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 2           |
|    time_elapsed         | 175         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009304532 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0337     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0218      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 38.191944   |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 3           |
|    time_elapsed         | 332         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011634115 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00847    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 108.723656  |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 4           |
|    time_elapsed         | 488         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014558868 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0071      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 158.17995   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 5           |
|    time_elapsed         | 646         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.016355889 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0363     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 206.11427   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 6           |
|    time_elapsed         | 803         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018821986 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0699     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0541      |
-----------------------------------------
