2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 448      |
|    ep_rew_mean     | 701.22   |
| time/              |          |
|    fps             | 6676     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 668.76636   |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 2           |
|    time_elapsed         | 150         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008271915 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0406     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 673.8425    |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 3           |
|    time_elapsed         | 308         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009929589 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00355     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 756.0623   |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 4          |
|    time_elapsed         | 433        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01089632 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00978   |
|    value_loss           | 0.0529     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 738.3089    |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 5           |
|    time_elapsed         | 560         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011904073 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 757.6666    |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 6           |
|    time_elapsed         | 685         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012457995 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.066       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 766.9135   |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 7          |
|    time_elapsed         | 810        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01382799 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00109    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0704     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 784.1044    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 8           |
|    time_elapsed         | 936         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014281182 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 817.1369    |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 9           |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014369428 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0836      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 834.5991    |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 10          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015101397 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 864.1783    |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 11          |
|    time_elapsed         | 1315        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015272155 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00945     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
