2024-03-02 18:38:55.336976
Logging to Training/Logs/TekusReward1-1C-FINAL
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 450       |
|    ep_rew_mean     | 1516.1113 |
| time/              |           |
|    fps             | 6181      |
|    iterations      | 1         |
|    time_elapsed    | 19        |
|    total_timesteps | 122880    |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1528.9064  |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 2          |
|    time_elapsed         | 188        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.14114399 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0999     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00969   |
|    value_loss           | 0.23       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1530.594  |
| time/                   |           |
|    fps                  | 1039      |
|    iterations           | 3         |
|    time_elapsed         | 354       |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.1310094 |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.02     |
|    explained_variance   | 0.683     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.161     |
|    n_updates            | 1130      |
|    policy_gradient_loss | -0.0106   |
|    value_loss           | 0.136     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1554.3871  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 4          |
|    time_elapsed         | 519        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.13807522 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00344    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0105    |
